,x,y,coords
0,0.0,0.0,
1,1403.9099999999744,140.12300000002142,
2,1403.5389999999898,127.95199999999022,
3,1408.25,126.08500000002095,
4,1411.6109999999753,130.94000000000233,
5,1417.3579999999492,117.34600000001956,
6,1416.246999999974,132.74400000000605,
7,1421.416499999992,121.38600000005681,
8,1423.1659999999683,111.80900000000838,
9,1424.246999999974,126.74400000000605,
10,1430.2729999999865,105.09600000001956,
11,1432.7159999999567,102.79700000002049,
12,1438.4769999999553,108.71399999997811,
13,1412.246999999974,136.74400000000605,
14,1438.246999999974,112.74400000000605,
15,1438.246999999974,112.74400000000605,
16,1427.246999999974,122.74400000000605,
17,1431.3069999999716,105.80099999997765,
18,1443.2439999999478,94.64199999999255,
19,1401.4039999999804,129.27799999999115,
20,1449.2509999999893,88.23499999998603,
21,1450.011999999988,89.03700000001118,
22,1452.1229999999632,91.26199999998789,
23,1463.261999999988,102.87900000001537,
24,1454.7679999999818,103.07199999998556,
25,1474.5829999999842,114.65100000001257,
26,1402.3469999999506,84.79300000000512,
27,1463.2329999999492,111.99400000000605,
28,1441.246999999974,115.74400000000605,
29,1477.6689999999944,117.93400000000838,
30,1454.292999999947,120.65500000002794,
31,1472.8150000000023,122.38699999998789,
32,1479.9400000000023,120.25400000001537,
33,1448.246999999974,123.74400000000605,
34,1450.658999999985,91.15100000001257,
35,1458.246999999974,132.74400000000605,
36,1477.765999999945,127.84799999999814,
37,1478.5199999999604,128.68599999998696,
38,1467.5479999999516,136.85499999998137,
39,1438.4599999999627,65.42900000000373,
40,1462.246999999974,136.74400000000605,
41,1462.246999999974,136.74400000000605,
42,1470.1609999999637,94.37699999997858,
43,1441.1179999999586,62.34799999999814,
44,1452.246999999974,127.74400000000605,
45,1466.246999999974,88.74400000000605,
46,1444.4199999999837,58.60499999998137,
47,1480.8829999999725,106.74300000001676,
48,1462.246999999974,83.74400000000605,
49,1477.7539999999572,119.78800000000047,
50,1449.7759999999544,52.35700000001816,
51,1474.246999999974,96.74400000000605,
52,1477.246999999974,100.74400000000605,
53,1456.7579999999725,44.27700000000186,
54,1483.246999999974,105.74400000000605,
55,1460.9888999999966,39.116900000022724,
56,1455.7779999999912,57.177000000025146,
57,1466.246999999974,52.744000000006054,
58,1454.246999999974,68.74400000000605,
59,1460.246999999974,59.744000000006054,
60,1439.935999999987,53.787000000011176,
61,1438.5289999999804,53.89900000003399,
62,1449.246999999974,71.74400000000605,
63,1457.246999999974,64.74400000000605,
64,1444.5536999999895,48.04180000000633,
65,1447.261999999988,44.743000000016764,
66,1468.246999999974,50.744000000006054,
67,1472.795999999973,37.51199999998789,
68,1474.1569999999483,38.618000000016764,
69,1474.1569999999483,38.618000000016764,
70,1478.679999999993,42.429999999993015,
71,1478.679999999993,42.429999999993015,
72,1485.0929999999935,47.803000000014435,
73,1485.0929999999935,47.803000000014435,
74,1489.7099999999627,51.64000000001397,
75,1489.7099999999627,51.64000000001397,
76,1491.0740000000806,52.84700000000885,
77,1491.0740000000806,52.84700000000885,
78,1425.246999999974,49.744000000006054,
79,1495.1119999999646,56.41800000000512,
80,1495.1119999999646,56.41800000000512,
81,1499.5979999999981,60.38600000005681,
82,1499.5979999999981,60.38600000005681,
83,1495.7159999999567,55.77400000003399,
84,1501.261999999988,61.81699999998091,
85,1501.261999999988,61.81699999998091,
86,1504.7819999999483,64.84500000003027,
87,1504.7819999999483,64.84500000003027,
88,1494.2799999999697,69.35800000000745,
89,1509.871999999974,69.13199999998324,
90,1509.871999999974,69.13199999998324,
91,1513.1259999999893,71.56200000003446,
92,1513.1259999999893,71.56200000003446,
93,1495.246999999974,74.74400000000605,
94,1447.4839999999967,28.880000000004657,
95,1422.5829999999842,60.61599999997998,
96,1513.667999999947,72.00400000001537,
97,1513.667999999947,72.00400000001537,
98,1515.1299999999464,73.19500000000698,
99,1515.1299999999464,73.19500000000698,
100,1439.246999999974,31.744000000006054,
101,1516.25,74.01500000001397,
102,1516.25,74.01500000001397,
103,1436.3229999999749,42.22299999999814,
104,1517.8139999999548,75.07600000005914,
105,1517.8139999999548,75.07600000005914,
106,1435.246999999974,36.744000000006054,
107,1518.9559999999474,75.7719999999972,
108,1518.9559999999474,75.7719999999972,
109,1506.384999999951,79.78299999999581,
110,1522.246999999974,77.54899999999907,
111,1522.246999999974,77.54899999999907,
112,1428.246999999974,43.744000000006054,
113,1524.649999999965,78.79800000000978,
114,1524.649999999965,78.79800000000978,
115,1507.246999999974,84.74400000000605,
116,1489.246999999974,69.74400000000605,
117,1447.4039999999804,43.39199999999255,
118,1525.1829999999609,79.07500000001164,
