Date,State of charge
2012-01-01 20:15:00,81
2012-01-01 20:23:00,74
2012-01-01 20:44:00,74
2012-01-01 21:05:00,62
2012-01-01 21:10:00,62
2012-01-02 00:28:00,100
2012-01-02 09:49:00,100
2012-01-02 10:00:00,94
2012-01-02 11:48:00,94
2012-01-02 11:57:00,88
2012-01-02 12:02:00,88
2012-01-02 12:04:00,86
2012-01-02 14:44:00,86
2012-01-02 14:50:00,82
2012-01-02 14:52:00,82
2012-01-02 14:59:00,78
2012-01-03 09:43:00,77
2012-01-03 09:57:00,67
2012-01-03 14:36:00,57
2012-01-03 14:43:00,52
2012-01-03 17:10:00,39
2012-01-03 17:16:00,35
2012-01-03 17:19:00,35
2012-01-03 22:16:00,100
2012-01-04 07:31:00,95
2012-01-04 07:43:00,88
2012-01-04 13:47:00,81
2012-01-04 13:55:00,76
2012-01-04 15:02:00,75
2012-01-04 15:07:00,71
2012-01-04 15:09:00,71
2012-01-04 15:14:00,68
2012-01-05 07:30:00,65
2012-01-05 07:46:00,56
2012-01-05 13:59:00,49
2012-01-05 14:09:00,42
2012-01-05 14:20:00,43
2012-01-05 18:30:00,100
2012-01-05 18:32:00,100
2012-01-05 18:48:00,93
2012-01-05 22:39:00,85
2012-01-05 22:43:00,83
2012-01-06 09:37:00,75
2012-01-06 09:47:00,67
2012-01-06 13:34:00,67
2012-01-06 13:39:00,63
2012-01-06 13:45:00,63
2012-01-06 13:57:00,54
2012-01-06 14:00:00,54
2012-01-06 14:07:00,56
2012-01-06 14:08:00,56
2012-01-06 14:13:00,52
2012-01-06 14:16:00,52
2012-01-06 14:23:00,49
2012-01-06 14:51:00,57
2012-01-06 17:41:00,100
2012-01-06 17:41:00,100
2012-01-06 17:51:00,93
2012-01-06 18:01:00,93
2012-01-06 18:07:00,89
2012-01-06 18:26:00,89
2012-01-06 18:33:00,85
2012-01-07 09:02:00,85
2012-01-07 09:02:00,85
2012-01-07 10:19:00,84
2012-01-07 10:35:00,79
2012-01-07 12:54:00,78
2012-01-07 13:05:00,72
2012-01-07 13:30:00,72
2012-01-07 13:36:00,69
2012-01-07 13:38:00,69
2012-01-07 13:52:00,58
2012-01-07 13:53:00,58
2012-01-07 14:04:00,41
2012-01-07 14:53:00,53
2012-01-07 18:51:00,100
2012-01-09 07:31:00,100
2012-01-09 07:54:00,89
2012-01-09 13:39:00,89
2012-01-09 13:58:00,79
2012-01-09 16:53:00,79
2012-01-09 16:54:00,79
2012-01-09 16:55:00,79
2012-01-09 16:56:00,79
2012-01-10 12:01:00,66
2012-01-10 12:05:00,64
2012-01-10 17:13:00,50
2012-01-10 17:14:00,50
2012-01-11 07:22:00,99
2012-01-11 07:44:00,89
2012-01-11 12:05:00,89
2012-01-11 12:10:00,85
2012-01-11 12:34:00,85
2012-01-11 12:38:00,82
2012-01-11 14:56:00,82
2012-01-11 15:14:00,72
2012-01-11 15:17:00,72
2012-01-11 15:20:00,70
2012-01-11 15:21:00,70
2012-01-11 15:24:00,70
2012-01-11 15:55:00,79
2012-01-11 17:59:00,99
2012-01-11 19:33:00,99
2012-01-11 19:38:00,95
2012-01-11 20:05:00,95
2012-01-11 20:09:00,91
2012-01-12 07:21:00,90
2012-01-12 07:37:00,79
2012-01-12 13:33:00,79
2012-01-12 13:46:00,73
2012-01-12 14:09:00,73
2012-01-12 14:16:00,68
2012-01-12 14:55:00,68
2012-01-12 15:13:00,57
2012-01-12 15:30:00,61
2012-01-12 16:45:00,80
2012-01-12 16:45:00,80
2012-01-12 18:46:00,100
2012-01-12 20:07:00,100
2012-01-12 20:10:00,100
2012-01-12 20:12:00,100
2012-01-12 20:44:00,79
2012-01-12 20:48:00,79
2012-01-12 22:37:00,100
2012-01-13 09:13:00,99
2012-01-13 09:29:00,88
2012-01-13 13:24:00,88
2012-01-13 13:40:00,74
2012-01-13 14:01:00,74
2012-01-13 14:01:00,74
2012-01-13 14:25:00,81
2012-01-13 15:28:00,94
